Trial_id,Probe,Target,Ass_strength,Category,Wlevel,,,,Probe,,,,,,,,,Target,,,,,,,
1,cottage,thigh,0.0000000,ur,0,,,,,31.01,32.17,16.15,1.51,7,607,-1,,,12.68,13.67,0,1.14,5,543,-1
2,television,root,0.0000000,ur,0,,,,,113.58,105.3,219.23,2.06,10,-1,654,,,22.96,21.99,35.38,1.38,4,539,-1
3,seat,grapefruit,0.0000000,ur,0,,,,,77.99,81.69,30.77,1.9,4,604,-1,,,1.51,1.63,0,0.4,10,-1,-1
4,prune,poker,0.0000000,ur,0,,,,,1.79,1.87,0.77,0.45,5,578,490,,,5.59,6.02,0,0.82,5,530,-1
5,cod,pen,0.0000000,ur,0,,,,,9.72,10.48,0,1.03,3,-1,561,,,19.44,19.94,13.08,1.31,3,576,-1
6,data,latin,0.0000000,ur,0,,,,,46.93,47.71,36.92,1.68,4,375,-1,,,0,0,0,0,5,-1,-1
7,antelope,capsule,0.0000000,ur,0,,,,,3.8,4.1,0,0.68,8,-1,596,,,3.07,3.19,1.54,0.61,7,594,-1
8,javelin,kettle,0.0000000,ur,0,,,,,0.34,0.36,0,0.13,7,-1,-1,,,11.12,11.75,3.08,1.08,6,594,-1
9,pipe,match,0.0000000,ur,0,,,,,22.91,23.01,21.54,1.38,4,617,-1,,,56.98,59.52,24.62,1.76,5,490,403
10,blazer,foal,0.0000000,ur,0,,,,,3.74,3.86,2.31,0.68,6,499,-1,,,1.06,1.14,0,0.31,4,448,-1
11,syrup,ankle,0.0000000,ur,0,,,,,6.31,6.75,0.77,0.86,5,535,-1,,,10.34,10.84,3.85,1.05,5,613,-1
12,wheat,trophy,0.0000000,ur,0,,,,,29.44,30.72,13.08,1.48,5,577,-1,,,2.46,2.65,0,0.54,6,617,-1
13,seagulls,keyboard,0.0000000,ur,0,,,,,0.5,0.54,0,0.18,8,-1,-1,,,2.63,2.59,3.08,0.56,8,-1,-1
14,taxi,blossom,0.0000000,ur,0,,,,,29.61,30.36,20,1.49,4,-1,639,,,3.69,3.98,0,0.67,7,618,-1
15,kiwi,locker,0.0000000,ur,0,,,,,0.61,0.66,0,0.21,4,-1,510,,,5.03,5.36,0.77,0.78,6,569,-1
16,wool,album,0.0000000,ur,0,,,,,21.45,22.83,3.85,1.35,4,586,-1,,,5.64,4.64,18.46,0.82,5,-1,-1
17,printer,trumpet,0.0000000,ur,0,,,,,3.74,3.98,0.77,0.68,7,-1,519,,,4.86,5.12,1.54,0.77,7,628,-1
18,hanger,policeman,0.0000000,ur,0,,,,,0.78,0.84,0,0.25,6,-1,-1,,,21.56,22.05,15.38,1.35,9,629,-1
19,goat,jacket,0.0000000,ur,0,,,,,11.68,12.41,2.31,1.1,4,636,-1,,,34.47,36.69,6.15,1.55,6,632,-1
20,error,ship,0.0000000,ur,0,,,,,20.45,21.08,12.31,1.33,5,408,-1,,,45.25,46.87,24.62,1.67,4,612,-1
21,canyon,elf,0.0000000,ur,0,,,,,8.32,8.98,0,0.97,6,566,-1,,,0.34,0.36,0,0.13,3,543,-1
22,wing,walnut,0.0000000,ur,0,,,,,32.63,33.92,16.15,1.53,4,576,-1,,,3.91,4.22,0,0.69,6,590,-1
23,peacock,typhoon,0.0000000,ur,0,,,,,2.91,3.01,1.54,0.59,7,-1,612,,,0.39,0.36,0.77,0.14,7,536,-1
24,vault,ewe,0.0000000,ur,0,,,,,3.24,3.49,0,0.63,5,550,476,,,1.23,1.33,0,0.35,3,481,-1
25,handcuffs,birch,0.0000000,ur,0,,,,,2.12,2.29,0,0.49,9,-1,-1,,,3.8,3.92,2.31,0.68,5,561,-1
26,farmyard,sergeant,0.0000000,ur,0,,,,,2.29,2.47,0,0.52,8,594,-1,,,20.39,21.87,1.54,1.33,8,549,-1
27,basketball,dessert,0.0000000,ur,0,,,,,2.4,2.59,0,0.53,10,-1,-1,,,4.47,4.82,0,0.74,7,-1,-1
28,albatross,uniform,0.0000000,ur,0,,,,,0.78,0.84,0,0.25,9,583,-1,,,27.88,29.16,11.54,1.46,7,591,-1
29,bracelet,flea,0.0000000,ur,0,,,,,3.63,3.92,0,0.67,8,606,-1,,,1.68,1.75,0.77,0.43,4,606,-1
30,clown,cliff,0.0000000,ur,0,,,,,3.24,3.49,0,0.63,5,589,-1,,,16.42,17.23,6.15,1.24,5,599,-1
31,earphone,handwriting,0.0000000,ur,0,,,,,0,0,0,0,8,-1,-1,,,0,0,0,0,11,-1,-1
32,plaster,library,0.0000000,ur,0,,,,,11.9,12.59,3.08,1.11,7,-1,-1,,,52.63,51.33,69.23,1.73,7,587,-1
33,arrow,pineapple,0.0000000,ur,0,,,,,8.1,7.83,11.54,0.96,5,463,-1,,,2.46,2.35,3.85,0.54,9,569,-1
34,bell,lotus,0.0000000,ur,0,,,,,39.33,38.25,53.08,1.61,4,566,-1,,,1.9,2.05,0,0.46,5,-1,-1
35,rhinoceros,rug,0.0000000,ur,0,,,,,1.56,1.69,0,0.41,10,-1,591,,,11.68,12.47,1.54,1.1,3,591,-1
36,washer,lily,0.0000000,ur,0,,,,,1.68,1.75,0.77,0.43,6,-1,-1,,,6.7,7.17,0.77,0.89,4,541,-1
37, army,crag,0.0000000,ur,0,,,,,107.99,112.95,44.62,2.04,4,578,-1,,,2.29,2.41,0.77,0.52,4,-1,-1
38,newt,lightning,0.0000000,ur,0,,,,,0.61,0.66,0,0.21,4,472,-1,,,14.13,14.94,3.85,1.18,9,599,-1
39,turban,cedar,0.0000000,ur,0,,,,,2.4,2.59,0,0.53,6,576,-1,,,2.12,2.29,0,0.49,5,516,-1
40,crocodile,velcro,0.0000000,ur,0,,,,,3.85,4.16,0,0.69,9,601,-1,,,0,0,0,0,6,-1,-1
41,kangaroo,aerial,0.0172414,ur,0,,,,,1.96,2.05,0.77,0.47,8,-1,627,,,3.91,4.22,0,0.69,6,567,-1
42,university,pig,0.0172414,ur,0,,,,,196.98,161.81,646.15,2.3,10,615,-1,,,17.88,18.98,3.85,1.28,3,635,-1
43,vinegar,bone,0.0172414,ur,0,,,,,8.66,9.16,2.31,0.98,7,562,-1,,,27.26,29.16,3.08,1.45,4,625,-1
44,brain,ocean,0.0344828,ur,0,,,,,69.22,71.87,35.38,1.85,5,572,-1,,,24.36,25.72,6.92,1.4,5,623,-1
45,mop,skin,0.0689655,ur,0,,,,,4.08,4.16,3.08,0.71,3,-1,502,,,90.34,96.45,12.31,1.96,4,603,-1
46,shrew,grate,0.0689655,ur,0,,,,,1.79,1.93,0,0.45,5,-1,429,,,2.29,2.41,0.77,0.52,5,424,494
47,juice,sand,0.0833333,ur,0,,,,,20.39,21.81,2.31,1.33,5,593,-1,,,54.25,57.77,9.23,1.74,4,603,-1
48,flag,lettuce,0.0833333,ur,0,,,,,19.89,20.48,12.31,1.32,4,607,-1,,,6.42,6.87,0.77,0.87,7,635,-1
49,zebra,jacket,0.0862069,ur,0,,,,,1.28,1.27,1.54,0.36,5,-1,648,,,34.47,36.69,6.15,1.55,6,632,-1
50,dart,clover,0.0862069,ur,0,,,,,4.3,4.52,1.54,0.72,4,597,-1,,,5.75,6.2,0,0.83,6,606,-1
51,tornado,pup,0.0862069,ur,0,,,,,1.9,2.05,0,0.46,7,591,-1,,,0.89,0.9,0.77,0.28,3,624,-1
52,deer,thumb,0.0933908,ur,0,,,,,11.68,12.47,1.54,1.1,4,624,-1,,,22.85,24.28,4.62,1.38,5,599,-1
53,bandana,bamboo,0.1278736,ur,0,,,,,0,0,0,0,7,-1,-1,,,5.87,6.33,0,0.84,6,552,-1
54,uncle,loan,0.1666667,ur,0,,,,,59.27,62.35,20,1.78,5,574,-1,,,18.99,19.94,6.92,1.3,4,419,332
55,hall,ivy,0.1666667,ur,0,,,,,120.67,122.23,100.77,2.09,4,559,-1,,,5.31,5.72,0,0.8,3,551,-1
56,platform,toothpaste,0.2428161,ur,0,,,,,24.86,25.96,10.77,1.41,8,529,-1,,,1.84,1.99,0,0.45,10,-1,-1
57,depth,plumber,0.2500000,ur,0,,,,,26.37,25.06,43.08,1.44,5,-1,455,,,2.57,2.11,8.46,0.55,7,-1,569
58,cleaver,coffee,0.2500000,ur,0,,,,,1.23,1.08,3.08,0.35,7,478,-1,,,91.84,92.53,83.08,1.97,6,618,-1
59,hall,oats,0.2500000,ur,0,,,,,120.67,122.23,100.77,2.09,4,559,-1,,,5.36,5.6,2.31,0.8,4,-1,-1
60,roach,fat,0.2500000,ur,0,,,,,6.37,6.87,0,0.87,5,365,-1,,,86.03,91.75,13.08,1.94,3,574,-1
61,rain,mitten,1.0000000,low,1,,,,,71.56,75.24,24.62,1.86,4,618,-1,,,0,0,0,0,6,-1,-1
62,cheek,chops,1.0000000,low,1,,,,,24.75,26.57,1.54,1.41,5,561,-1,,,3.13,2.95,5.38,0.62,5,-1,-1
63,disc,sport,1.0000000,low,1,,,,,6.87,7.17,3.08,0.9,4,575,-1,,,32.01,30.84,46.92,1.52,5,546,-1
64,toilet,sponge,1.0833333,low,1,,,,,23.18,23.92,13.85,1.38,6,632,-1,,,8.1,8.61,1.54,0.96,6,566,-1
65,salt,jellyfish,1.0905172,low,1,,,,,45.03,47.17,17.69,1.66,4,570,-1,,,1.79,1.87,0.77,0.45,9,-1,-1
66,wood,mountain,1.1666667,low,1,,,,,72.4,75.18,36.92,1.87,4,577,-1,,,46.31,49.4,6.92,1.67,8,629,-1
67,thunder,coast,1.1666667,low,1,,,,,10.95,11.75,0.77,1.08,7,554,526,,,48.1,48.73,40,1.69,5,588,605
68,debt,sovereign,1.1666667,low,1,,,,,25.31,26.51,10,1.42,4,283,-1,,,5.03,5.24,2.31,0.78,9,-1,-1
69,stork,roof,1.2916667,low,1,,,,,0.73,0.78,0,0.24,5,570,-1,,,46.42,48.86,15.38,1.68,4,604,413
70,fur,money,1.2916667,low,1,,,,,19.78,20.9,5.38,1.32,3,588,-1,,,403.69,391.39,560.77,2.61,5,604,-1
71,tongue,cake,1.3333333,low,1,,,,,33.63,35.48,10,1.54,6,628,-1,,,21.4,22.71,4.62,1.35,4,624,-1
72,keys,passport,1.3333333,low,1,,,,,16.48,17.05,9.23,1.24,4,-1,-1,,,26.93,28.67,4.62,1.45,8,546,-1
73,runner,cup,1.3362069,low,1,,,,,13.13,13.49,8.46,1.15,6,546,-1,,,60.84,63.07,32.31,1.79,3,558,-1
74,thermostat,mercury,1.4166667,low,1,,,,,1.4,1.39,1.54,0.38,10,-1,-1,,,12.51,13.37,1.54,1.13,7,521,-1
75,stool,cocktail,1.4791667,low,1,,,,,8.88,9.46,1.54,0.99,5,584,-1,,,8.21,8.8,0.77,0.96,8,604,-1
76,tape,book,1.4873188,low,1,,,,,28.38,21.81,112.31,1.47,4,573,-1,,,275.47,255.48,530.77,2.44,4,591,655
77,steak,money,1.5000000,low,1,,,,,8.16,8.49,3.85,0.96,5,647,-1,,,403.69,391.39,560.77,2.61,5,604,-1
78,duster,tiles,1.5000000,low,1,,,,,1.84,1.99,0,0.45,6,576,-1,,,6.48,6.99,0,0.87,5,-1,-1
79,goggles,towel,1.5000000,low,1,,,,,2.74,2.95,0,0.57,7,-1,-1,,,15.53,16.69,0.77,1.22,5,570,-1
80,nature,child,1.5833333,low,1,,,,,187.32,192.05,126.92,2.27,6,513,-1,,,427.09,441.2,246.92,2.63,5,619,-1
81, dinner,dog,1.5833333,low,1,,,,,91.12,95.54,34.62,1.96,6,590,-1,,,71.73,74.22,40,1.86,3,636,-1
82,hair ,navel,1.5833333,low,1,,,,,191.06,201.81,53.85,2.28,4,580,-1,,,3.41,3.67,0,0.64,5,546,-1
83,cat,wool,1.7291667,low,1,,,,,41.28,43.86,8.46,1.63,3,617,-1,,,21.45,22.83,3.85,1.35,4,586,-1
84,confetti,helium,1.8304598,low,1,,,,,1.17,1.27,0,0.34,8,-1,-1,,,5.14,3.67,23.85,0.79,6,-1,-1
85,chest,loot,2.0000000,low,2,,,,,43.46,46.14,9.23,1.65,5,551,-1,,,4.02,4.34,0,0.7,4,579,-1
86,wolf,sledge,2.0000000,low,2,,,,,6.7,6.93,3.85,0.89,4,610,616,,,1.06,1.14,0,0.31,6,-1,-1
87,worm,pear,2.0000000,low,2,,,,,7.37,7.53,5.38,0.92,4,578,-1,,,2.46,2.59,0.77,0.54,4,590,-1
88,boot,trail,2.0416667,low,2,,,,,9.72,10.24,3.08,1.03,4,604,-1,,,17.04,18.07,3.85,1.26,5,525,-1
89,sink,filter,2.0617816,low,2,,,,,26.2,27.65,7.69,1.43,4,611,547,,,3.8,3.86,3.08,0.68,6,341,-1
90,meal,liquid,2.0833333,low,2,,,,,53.07,54.7,32.31,1.73,4,573,378,,,28.44,28.13,32.31,1.47,6,587,557
91,speech,brief,2.0833333,low,2,,,,,75.75,75.72,76.15,1.89,6,447,-1,,,46.15,47.59,27.69,1.67,5,344,294
92,pot,hat,2.1041667,low,2,,,,,24.75,25.9,10,1.41,3,598,-1,,,53.07,55.18,26.15,1.73,3,562,-1
93,mud,harvester,2.1379310,low,2,,,,,29.22,31.02,6.15,1.48,3,582,-1,,,0.73,0.78,0,0.24,9,-1,-1
94,suitcase,bikini,2.1637931,low,2,,,,,12.29,13.13,1.54,1.12,8,-1,-1,,,1.96,2.11,0,0.47,6,-1,-1
95, childhood,marbles,2.1666667,low,2,,,,,42.18,44.34,14.62,1.64,9,489,-1,,,3.13,3.31,0.77,0.62,7,-1,-1
96,office,plant,2.1666667,low,2,,,,,249.16,255.9,163.08,2.4,6,612,-1,,,72.74,74.1,55.38,1.87,5,617,-1
97,coasters,bowl,2.2500000,low,2,,,,,0,0,0,0,8,-1,-1,,,29.27,30.96,7.69,1.48,4,579,-1
98,meaning,idea,2.2500000,low,2,,,,,71.23,72.35,56.92,1.86,7,-1,243,,,272.57,261.99,407.69,2.44,4,220,-1
99,dirt,gravestone,2.2500000,low,2,,,,,19.89,20.72,9.23,1.32,4,475,-1,,,0.73,0.72,0.77,0.24,10,-1,-1
100,factory,cardboard,2.3333333,low,2,,,,,39.22,39.76,32.31,1.6,7,608,-1,,,10.78,11.27,4.62,1.07,9,-1,-1
101, shirt,lace,2.5000000,med,3,,,,,45.36,48.13,10,1.67,5,612,-1,,,11.06,11.69,3.08,1.08,4,560,-1
102,wood,antler,2.5603448,med,3,,,,,72.4,75.18,36.92,1.87,4,577,-1,,,0.39,0.42,0,0.14,6,-1,-1
103,dishwasher,colander,2.5833333,med,3,,,,,1.84,1.99,0,0.45,10,-1,-1,,,0.34,0.36,0,0.13,8,-1,-1
104,apron,serviette,2.6393678,med,3,,,,,7.32,7.83,0.77,0.92,5,541,-1,,,0,0,0,0,9,-1,-1
105,calculator,notebook,2.7500000,med,3,,,,,2.01,1.51,8.46,0.48,10,-1,-1,,,7.65,7.83,5.38,0.94,8,-1,-1
106,receipt,bag,2.8204023,med,3,,,,,6.82,6.39,12.31,0.89,7,432,-1,,,62.63,65.42,26.92,1.8,3,570,-1
107, classroom,easel,2.8333333,med,3,,,,,15.2,14.28,26.92,1.21,9,-1,-1,,,1.9,2.05,0,0.46,5,532,-1
108,painting,chalk,2.8405172,med,3,,,,,54.86,56.45,34.62,1.75,8,602,-1,,,9.72,9.94,6.92,1.03,5,603,-1
109,lager, lime,3.0416667,med,4,,,,,1.68,1.81,0,0.43,5,644,-1,,,8.49,8.92,3.08,0.98,4,563,-1
110,laminator,sellotape,3.0833333,med,4,,,,,0,0,0,0,9,-1,-1,,,0.45,0.48,0,0.16,9,-1,-1
111,funeral,candle,3.1451149,med,4,,,,,21.9,23.13,6.15,1.36,7,-1,-1,,,7.82,8.13,3.85,0.95,6,594,-1
112,bib, porridge,3.1458333,med,4,,,,,1.79,1.93,0,0.45,3,488,-1,,,5.31,5.3,5.38,0.8,8,-1,-1
113,lake,oar,3.2500000,med,4,,,,,40.11,43.01,3.08,1.61,4,616,-1,,,0.39,0.42,0,0.14,3,-1,-1
114,speech ,text,3.2500000,med,4,,,,,75.75,75.72,76.15,1.89,6,447,-1,,,28.32,26.57,50.77,1.47,4,437,-1
115,lobster, butter,3.3125000,med,4,,,,,2.01,2.17,0,0.48,7,630,-1,,,27.37,28.25,16.15,1.45,6,603,515
116, office,politician,3.3333333,med,4,,,,,249.16,255.9,163.08,2.4,6,612,-1,,,13.58,12.23,30.77,1.16,10,507,-1
117,judge,gavel,3.4166667,med,4,,,,,55.2,56.63,36.92,1.75,5,558,566,,,0.67,0.72,0,0.22,5,-1,-1
118,compost,daffodils,3.4166667,med,4,,,,,3.24,3.43,0.77,0.63,7,-1,-1,,,1.73,1.87,0,0.44,9,-1,-1
119,wall,clock,3.4375000,med,4,,,,,138.16,144.7,54.62,2.14,4,576,-1,,,35.59,37.17,15.38,1.56,5,640,-1
120,plane,hangar,3.5208333,med,4,,,,,45.53,46.63,31.54,1.67,5,556,394,,,2.18,2.35,0,0.5,6,-1,-1
121,python,tree,3.5208333,med,4,,,,,1.12,1.08,1.54,0.33,6,559,-1,,,72.23,77.23,8.46,1.86,4,644,-1
122,barn,rat,3.5625000,med,4,,,,,10.39,11.2,0,1.06,4,589,-1,,,9.27,9.34,8.46,1.01,3,588,-1
123,mirror,lipstick,3.6178161,med,4,,,,,41.06,43.13,14.62,1.62,6,627,-1,,,6.82,7.23,1.54,0.89,8,-1,-1
124,paper,word,3.6666667,med,4,,,,,174.75,175.6,163.85,2.24,5,590,595,,,220.67,213.07,317.69,2.35,4,-1,475
125,fire,forest,3.6666667,med,4,,,,,152.79,159.76,63.85,2.19,4,634,643,,,68.1,71.57,23.85,1.84,6,633,-1
126,flask,gin,3.6896552,med,4,,,,,4.25,4.4,2.31,0.72,5,614,-1,,,15.25,16.27,2.31,1.21,3,555,-1
127,ferry,engine,3.7083333,med,4,,,,,7.6,6.39,23.08,0.93,5,592,-1,,,44.02,44.34,40,1.65,6,595,-1
128,curb,streetlight,3.7500000,med,4,,,,,6.03,6.45,0.77,0.85,4,441,-1,,,0,0,0,0,11,-1,-1
129,forge,blacksmith,3.8089080,med,4,,,,,5.53,5.9,0.77,0.81,5,286,-1,,,1.68,1.81,0,0.43,10,575,-1
130,photo,profile,3.8333333,med,4,,,,,9.16,9.34,6.92,1.01,5,640,-1,,,10.5,11.02,3.85,1.06,7,572,-1
131,canvas,wall,3.8333333,med,4,,,,,15.47,16.51,2.31,1.22,6,-1,-1,,,138.16,144.7,54.62,2.14,4,576,-1
132,skill,science,3.9166667,med,4,,,,,38.32,39.52,23.08,1.59,5,305,336,,,91.17,83.25,192.31,1.96,7,423,-1
133,barber,shears,4.2126437,med,5,,,,,6.87,7.17,3.08,0.9,6,-1,-1,,,2.4,2.59,0,0.53,6,-1,-1
134,reed,marsh,4.3031609,med,5,,,,,5.47,5.78,1.54,0.81,4,520,-1,,,11.9,9.52,42.31,1.11,5,505,-1
135,tank,oxygen,4.3333333,med,5,,,,,20.34,21.63,3.85,1.33,4,572,-1,,,22.79,23.98,7.69,1.38,6,430,-1
136,robot,wires,4.3333333,med,5,,,,,3.74,3.98,0.77,0.68,5,-1,-1,,,9.72,10.24,3.08,1.03,5,-1,-1
137,shed,spade,4.3836207,med,5,,,,,23.18,23.67,16.92,1.38,4,602,-1,,,2.85,3.07,0,0.59,5,578,-1
138, language,voice,4.4166667,med,5,,,,,131.68,111.14,393.85,2.12,8,-1,405,,,232.35,244.94,71.54,2.37,5,489,-1
139,firework,lighter,4.4367816,med,5,,,,,1.62,1.75,0,0.42,8,-1,-1,,,15.03,15.18,13.08,1.2,7,458,-1
140,podium,gymnast,4.5000000,med,5,,,,,0.89,0.96,0,0.28,6,508,-1,,,0,0,0,0,7,-1,-1
141,leopard,zoo,4.9295977,high,6,,,,,6.59,7.11,0,0.88,7,580,-1,,,8.72,9.34,0.77,0.99,3,613,-1
142,tractor,hay,4.9511494,high,6,,,,,6.87,7.35,0.77,0.9,7,655,-1,,,14.86,15.9,1.54,1.2,3,597,-1
143,antique,museum,5.1278736,high,6,,,,,12.68,12.47,15.38,1.14,7,549,-1,,,30.61,30.42,33.08,1.5,6,-1,587
144,method,recipe,5.1666667,high,6,,,,,76.7,77.77,63.08,1.89,6,304,-1,,,9.55,9.88,5.38,1.02,6,-1,-1
145,bookmark,page,5.2500000,high,6,,,,,0,0,0,0,8,-1,-1,,,65.25,64.58,73.85,1.82,4,555,-1
146,submarine ,diver,5.2500000,high,6,,,,,9.83,10.12,6.15,1.03,9,588,-1,,,0.89,0.96,0,0.28,5,-1,558
147,bedroom, dresser,5.2916667,high,6,,,,,55.87,59.22,13.08,1.75,7,629,-1,,,4.64,5,0,0.75,7,506,-1
148,rabbi,synagogue,5.3333333,high,6,,,,,5.25,5.06,7.69,0.8,5,545,-1,,,3.41,3.67,0,0.64,9,498,-1
149,squirrel,woodland,5.3390805,high,6,,,,,3.52,3.8,0,0.66,8,642,-1,,,12.63,13.55,0.77,1.13,8,608,-1
150,hymn, organ,5.4375000,high,6,,,,,6.37,6.39,6.15,0.87,4,399,-1,,,13.35,13.61,10,1.16,5,576,-1
151,cactus,desert,5.4827586,high,6,,,,,2.12,2.29,0,0.49,6,-1,-1,,,38.77,40.9,11.54,1.6,6,615,-1
152, bonus,extra,5.5000000,high,6,,,,,8.99,8.92,10,1,5,325,-1,,,81.4,81.33,82.31,1.92,5,337,-1
153,paddle,kayak,5.5000000,high,6,,,,,1.68,1.75,0.77,0.43,6,-1,-1,,,0,0,0,0,5,-1,-1
154,apple,orchard,5.5100575,high,6,,,,,17.6,18.67,3.85,1.27,5,637,-1,,,5.31,5.6,1.54,0.8,7,545,-1
155,menu,meal,5.5704023,high,6,,,,,7.26,7.77,0.77,0.92,4,613,-1,,,53.07,54.7,32.31,1.73,4,573,378
156,scales,weights,5.6135057,high,6,,,,,9.44,10,2.31,1.02,6,-1,-1,,,7.77,8.31,0.77,0.94,7,-1,-1
157,lorry, highway,5.9583333,high,7,,,,,7.99,7.71,11.54,0.95,5,636,-1,,,15.92,17.05,1.54,1.23,7,581,-1
158,bread,braid,6.0100575,high,7,,,,,74.13,77.95,25.38,1.88,5,650,-1,,,1.96,2.11,0,0.47,5,-1,-1
159,cocktail,bar,6.0172414,high,7,,,,,8.21,8.8,0.77,0.96,8,604,-1,,,67.88,69.82,43.08,1.84,3,596,-1
160,pram,baby,6.0617816,high,7,,,,,5.31,5.66,0.77,0.8,4,612,-1,,,183.3,193.61,51.54,2.27,4,608,-1
161,garden,flower,6.0905172,high,7,,,,,111.4,115.42,60,2.05,6,635,519,,,27.71,28.25,20.77,1.46,6,618,573
162,jug, water,6.1458333,high,7,,,,,8.49,9.04,1.54,0.98,3,-1,-1,,,432.91,453.49,170,2.64,5,632,655
163,tea,mug,6.1867816,high,7,,,,,88.77,90.66,64.62,1.95,3,599,-1,,,6.26,6.33,5.38,0.86,3,574,441
164,frame,picture,6.1882184,high,7,,,,,26.82,26.57,30,1.44,5,508,-1,,,106.42,103.49,143.85,2.03,7,581,600
165,monarch,throne,6.1910920,high,7,,,,,5.53,5.72,3.08,0.81,7,572,-1,,,9.78,9.88,8.46,1.03,6,583,-1
166,hotel, guest,6.2291667,high,7,,,,,125.2,127.17,100,2.1,5,597,-1,,,24.36,25.78,6.15,1.4,5,364,-1
167,veil,bride,6.2500000,high,7,,,,,7.49,7.83,3.08,0.93,4,516,-1,,,10.45,10.9,4.62,1.06,5,668,-1
168,belt,vest,6.2500000,high,7,,,,,21.17,22.11,9.23,1.35,4,585,-1,,,4.86,5.18,0.77,0.77,4,571,-1
169,spacecraft,astronaut,6.2844828,high,7,,,,,1.68,1.81,0,0.43,10,-1,-1,,,0.95,1.02,0,0.29,9,-1,-1
170,church,vicar,6.3807471,high,7,,,,,158.88,163.31,102.31,2.2,6,616,-1,,,22.63,24.22,2.31,1.37,5,570,-1
171,pumpkin, halloween,6.4166667,high,7,,,,,1.68,1.81,0,0.43,7,-1,578,,,0,0,0,0,9,-1,-1
172,fiction,author,6.4396552,high,7,,,,,15.75,14.88,26.92,1.22,7,287,-1,,,29.16,28.01,43.85,1.48,6,460,-1
173,thread, stitch,6.4583333,high,7,,,,,11.06,11.27,8.46,1.08,6,568,-1,,,1.51,1.57,0.77,0.4,6,-1,-1
174,waitress, restaurant,6.4583333,high,7,,,,,7.71,8.07,3.08,0.94,8,-1,599,,,32.07,33.49,13.85,1.52,10,611,-1
175,web,spider,6.7500000,high,7,,,,,5.81,6.08,2.31,0.83,3,602,-1,,,4.08,4.28,1.54,0.71,6,597,-1
176,paramedic,ambulance,6.7500000,high,7,,,,,0,0,0,0,9,-1,-1,,,7.65,8.13,1.54,0.94,9,627,-1
177,volcano ,lava,6.7500000,high,7,,,,,3.46,3.73,0,0.65,7,627,-1,,,3.52,3.8,0,0.66,4,-1,-1
178,rocket ,space,6.8333333,high,7,,,,,8.1,8.25,6.15,0.96,6,612,-1,,,126.2,129.76,80.77,2.1,5,538,460
179,bed,duvet,6.8333333,high,7,,,,,244.47,257.59,76.92,2.39,3,635,-1,,,0.5,0.54,0,0.18,5,617,-1
180,ashtray, cigarette,6.8958333,high,7,,,,,5.31,5.54,2.31,0.8,7,-1,-1,,,49.27,51.69,18.46,1.7,9,645,-1
